ID,logFC,adj.P.Val,,,
CDC45,-1.582352674,1.79E-09,,,
CDCA3,-1.764649174,2.50E-10,,,
CDCA7L,-1.845434497,3.08E-09,,,
CDCA8,-1.894042212,2.94E-12,,,
CDH26,1.887236318,1.63E-10,,,
CDIP1,-1.441763963,4.76E-14,,,
CDK2,-1.30971434,1.06E-12,,,
CDK2AP2,-1.261813011,3.88E-21,,,
CDK8,-0.927485228,8.61E-12,,,
CDO1,1.022193157,9.62E-10,,,
CENPE,-1.903652314,1.12E-10,,,
CENPF,-2.200295598,1.36E-13,,,
CENPI,-1.683293777,4.85E-14,,,
CENPT,-1.563834449,1.94E-10,,,
CEP55,-1.278468591,8.92E-10,,,
CEP78,-0.740848532,4.99E-09,,,
CFL2,1.346060928,1.23E-11,,,
CFP,2.600505639,7.31E-12,,,
CHAF1A,-1.324184575,5.17E-11,,,
CHD4,-1.381418212,2.02E-13,,,
CHMP5,1.012414322,3.75E-13,,,
CHTF18,-1.483935757,2.92E-13,,,
CHTOP,-0.746528886,1.77E-11,,,
CKMT2,-1.682975613,7.94E-11,,,
CKS1B,-1.567726664,1.76E-10,,,
CLDN3,1.942737474,4.42E-14,,,
CLDN4,2.092449482,2.27E-14,,,
CLDN4,1.819836291,8.12E-13,,,
CLDN4,1.737507574,1.77E-10,,,
CLDN4,1.352887467,2.58E-09,,,
CLSPN,-1.546670857,1.88E-12,,,
CMKLR1,1.552899701,3.94E-11,,,
CMKLR1,1.052411131,1.24E-09,,,
CMPK1,-0.903188325,1.30E-10,,,
COL17A1,1.782762707,1.36E-09,,,
COL21A1,-1.978120086,1.99E-09,,,
COL24A1,1.071758853,2.01E-19,,,
COL9A1,-1.966165285,1.17E-09,,,
COLCA2,1.955650069,1.19E-15,,,
COPS2,1.002629763,2.16E-17,,,
COPS9,1.553999325,7.43E-14,,,
COQ10B,-0.908376476,2.41E-14,,,
COQ10B,-2.399845952,1.27E-11,,,
CORO1B,-0.834915579,1.19E-11,,,
CPLX1,-0.972571785,5.19E-11,,,
CPT1A,-1.044624214,5.57E-14,,,
CPT1A,-1.166067733,4.66E-11,,,
CRB1,-2.815722031,6.28E-15,,,
CRB1,-1.079368954,5.95E-13,,,
CRB1,-1.492798851,3.27E-11,,,
CREB1,-1.264149922,9.22E-12,,,
CREB3L2,1.21196514,4.82E-09,,,
CRH,-1.298636323,3.68E-12,,,
CRY1,-0.879585069,1.12E-10,,,
CRY2,2.236661594,3.87E-17,,,
CSF1R,1.444851588,2.30E-11,,,
CSNK2A2,-1.525350264,6.76E-11,,,
CSTB,1.899347292,1.63E-16,,,
CSTB,1.000354848,2.09E-09,,,
CTBP1,-0.779722067,1.32E-09,,,
CTH,1.635459772,1.63E-16,,,
CTNS,0.955777795,4.23E-12,,,
CTSA,0.994465484,5.38E-11,,,
CTSB,1.780460935,1.59E-09,,,
CTSK,1.538322781,1.60E-14,,,
CTSK,1.084104619,1.20E-10,,,
CTSL,1.294365941,6.17E-11,,,
CTSZ,0.960601071,7.72E-12,,,
CUL5,-0.823648237,2.58E-09,,,
CYP24A1,2.015063943,1.47E-10,,,
CYP2J2,1.438012142,5.58E-25,,,
CYP2J2,-2.65693539,3.75E-13,,,
CYP39A1,-0.957442169,1.14E-09,,,
CYTH1,1.372141308,1.49E-09,,,
DAAM1,-0.896925041,4.15E-12,,,
DAGLA,-1.416755699,2.82E-15,,,
DAP3,0.810164797,7.09E-10,,,
DCTD,-1.487992626,6.88E-11,,,
DDB2,1.5799262,1.68E-24,,,
DDB2,2.752492857,3.56E-15,,,
DDX5,-1.422271578,1.37E-12,,,
DECR2,0.718601523,3.83E-11,,,
DEF6,0.834364071,9.74E-12,,,
DHX35,-0.827200324,2.82E-12,,,
DHX58,1.215081142,1.12E-12,,,
DKC1,-1.161736189,4.66E-10,,,
DLL1,-1.434963512,3.33E-11,,,
DLL1,-1.258881598,1.45E-10,,,
DLX2,1.124943235,1.50E-10,,,
DNAJA2,-0.723165034,5.24E-11,,,
DNAJB1,-0.85195534,2.80E-13,,,
DNAJB1,-1.767328401,3.50E-09,,,
DNAJB1,-1.143354776,5.11E-09,,,
DNAJC21,-1.102599287,2.69E-10,,,
DNASE1L3,1.199650888,4.25E-12,,,
DNMT3B,-1.215057128,4.34E-12,,,
DPEP1,1.564588536,2.73E-11,,,
DPP7,0.787482,5.11E-09,,,
DPYSL2,-1.121023776,1.93E-13,,,
DRAP1,-0.623740163,3.32E-09,,,
DTX3L,2.128073745,2.75E-10,,,
DTYMK,-1.150136045,2.93E-09,,,
E2F4,-1.088383431,1.82E-11,,,
E2F8,-1.649978915,3.53E-10,,,
ECI2,-0.836612609,4.43E-11,,,
EDF1,0.755451571,3.40E-15,,,
EFHD2,-0.772264761,3.29E-11,,,
EFNA3,-0.78215145,1.45E-10,,,
EGR1,-1.501121526,8.16E-10,,,
EGR2,-3.870399759,8.00E-12,,,
EGR3,-1.617119848,1.45E-11,,,
EIF3B,0.639699607,4.00E-12,,,
EIF4E,-0.909291797,2.06E-09,,,
EIF4G1,-0.841515273,5.70E-15,,,
EIF4G2,-1.066218512,6.10E-20,,,
EIF5A,-0.682025867,1.95E-10,,,
ELAVL3,-1.668062193,2.31E-11,,,
ELOVL2,-2.646256062,4.13E-10,,,
ELOVL6,-0.931623119,2.83E-18,,,
ELOVL7,-2.918988465,1.83E-12,,,
EMC1,-0.663406761,8.92E-13,,,
ENO1,-0.901007081,4.14E-11,,,
ERBB3,1.620559037,6.69E-10,,,
ESPL1,-1.515251689,3.94E-11,,,
ESRRG,-0.708217921,1.28E-10,,,
ETFA,0.847278848,3.62E-12,,,
EVC2,-0.840352208,3.30E-09,,,
EWSR1,-1.027747613,2.73E-11,,,
EXOC3,0.770130418,6.75E-12,,,
EXOC3,0.557221426,4.96E-10,,,
EXOSC1,1.089304022,2.65E-16,,,
EXTL2,-0.830564755,4.99E-09,,,
EZH2,-1.142131028,3.56E-09,,,
FADS2,-4.071400592,5.03E-10,,,
FAIM2,-0.62713379,4.48E-09,,,
FAM168B,-0.638203594,6.11E-10,,,
FAM184A,-0.962081986,5.13E-12,,,
FAM193B,-0.685687149,1.86E-09,,,
FAM222B,-1.060353402,1.21E-18,,,
FAM83C,1.557057088,4.98E-19,,,
FAM98A,-1.008454006,5.13E-10,,,
FAT1,1.690107445,2.83E-09,,,
FAU,0.850044683,2.33E-10,,,
FBN3,1.93008187,1.29E-12,,,
FBP1,1.124257566,1.36E-10,,,
FBXL5,0.912170812,1.70E-09,,,
FBXO11,-0.571290444,1.21E-09,,,
FBXO25,0.85802021,1.26E-11,,,
FBXO5,-1.768175328,7.30E-11,,,
FBXO7,0.73060159,2.36E-09,,,
FCER1G,1.090623985,5.34E-14,,,
FCGBP,1.823868871,8.52E-15,,,
FCGBP,2.663357462,3.11E-13,,,
FDFT1,1.715275157,3.87E-10,,,
FECH,0.545550266,2.33E-10,,,
FERMT1,1.458890746,9.10E-18,,,
FGF13,-0.864454352,2.01E-11,,,
FGF14,-1.383554182,3.55E-09,,,
FGF22,1.420238902,9.51E-14,,,
FGL2,1.730831901,6.63E-24,,,
FHDC1,-0.618901467,4.45E-09,,,
FKBP4,-0.806710366,2.41E-14,,,
FKBP5,-1.778329514,3.32E-12,,,
FMOD,1.87755973,1.45E-16,,,
FNDC7,2.222605837,9.48E-17,,,
FNDC7,1.520539128,4.06E-15,,,
FNDC7,1.412854903,1.95E-12,,,
FOS,-2.559579307,4.98E-12,,,
FOXL2,2.551987523,1.81E-12,,,
FOXN4,-1.6754736,3.06E-11,,,
FRK,2.196443526,8.56E-11,,,
FRMD1,0.851864837,2.39E-10,,,
FRMPD2,-1.499460964,1.49E-09,,,
FRRS1,1.993317353,3.70E-12,,,
FSCN1,-1.154996045,2.40E-12,,,
FTH1,2.011025478,1.01E-19,,,
FTH1,1.445334681,1.02E-09,,,
FTH1,2.297260456,1.69E-09,,,
FUCA1,1.130313335,1.94E-09,,,
FUCA2,1.072733449,7.00E-12,,,
FYN,1.532399884,7.00E-12,,,
FZD3,-0.685375581,8.88E-10,,,
GABARAP,1.373350926,1.11E-13,,,
GALC,1.151651679,1.59E-11,,,
GALNT11,-0.534737011,1.19E-15,,,
GDI1,-1.068877663,6.01E-14,,,
GDI2,-0.44718483,6.05E-10,,,
GEN1,-1.764965743,4.66E-16,,,
GGCT,1.368687344,4.83E-12,,,
GGH,0.979023105,3.36E-09,,,
GHDC,1.53893232,1.85E-09,,,
GLS,-1.092138866,1.12E-12,,,
GNA14,2.493662146,1.94E-18,,,
GNAT2,-1.531475961,4.71E-09,,,
GNB3,-1.539899981,2.25E-09,,,
GNG10,1.709823293,4.66E-11,,,
GNG13,-1.187839553,2.59E-12,,,
GNGT1,-1.995712208,1.71E-10,,,
GNL1,0.914750966,2.92E-13,,,
GOLT1B,-1.260138201,8.35E-10,,,
GPCPD1,1.648152782,4.42E-12,,,
GPR161,-0.982531235,1.72E-16,,,
GPR37,-0.889775199,1.12E-10,,,
GPRC6A,2.610869412,4.77E-10,,,
GRK1,-1.332414983,5.95E-11,,,
GSC,1.280037918,1.89E-11,,,
GSK3B,-1.744108799,1.65E-18,,,
GSK3B,-0.666708561,9.92E-11,,,
GSTO1,1.36920909,7.87E-11,,,
GTPBP2,1.181671823,9.27E-14,,,
GUCY2F,-1.625745594,6.52E-11,,,
GYG1,1.176373466,2.17E-11,,,
HACD2,-0.729135408,1.82E-13,,,
HACD4,0.809470843,3.97E-09,,,
HBS1L,0.678258415,1.05E-11,,,
HCAR2,2.808092054,2.75E-11,,,
HCFC1,-1.273032092,7.31E-12,,,
HEATR6,-0.872366732,3.51E-11,,,
HELT,-2.156201626,9.27E-14,,,
HES5,-1.249503397,1.35E-10,,,
HES6,-1.786387188,1.49E-11,,,
HEXIM1,-0.734227447,1.78E-15,,,
HGD,1.282376107,1.37E-12,,,
HGFAC,1.064587317,1.58E-09,,,
HHLA2,1.82858696,8.88E-10,,,
HKDC1,-0.717921979,2.09E-09,,,
HLF,-0.92711745,5.42E-10,,,
HMGN3,-1.002789008,9.60E-12,,,
HMGXB4,0.716262547,4.11E-10,,,
HMMR,-2.459284651,5.18E-10,,,
HMOX1,1.787020215,7.70E-15,,,
HMOX1,2.299571865,1.57E-13,,,
HNRNPA0,-0.81487293,1.04E-10,,,
HNRNPA1,-0.77257928,1.29E-09,,,
HNRNPAB,-0.842061559,5.40E-15,,,
HNRNPH1,-1.272526631,7.99E-13,,,
HNRNPM,-0.990986656,2.19E-11,,,
HNRNPU,-1.030237149,2.14E-15,,,
HOPX,1.204363219,3.28E-15,,,
HPD,1.546869686,7.89E-11,,,
HS3ST3A1,-1.528628786,3.60E-09,,,
HSPA1L,-3.652571481,2.01E-13,,,
HSPA4L,-0.877000712,7.38E-12,,,
HSPA5,-1.927727321,1.36E-15,,,
HTRA1,1.77149301,4.86E-09,,,
IFI30,2.381582862,1.16E-12,,,
IFI35,1.23487833,5.81E-11,,,
IGFBP5,0.966158046,7.97E-10,,,
IKBIP,1.15914235,2.03E-10,,,
IL17B,2.038785365,8.01E-13,,,
ILDR1,1.45702792,1.71E-13,,,
ILF3,-0.693714771,7.87E-11,,,
ILF3,-0.716977827,1.83E-09,,,
IMPA1,-0.739327336,1.16E-09,,,
ING5,1.258137434,5.69E-14,,,
INTS2,-0.995073936,3.50E-13,,,
INTS3,-0.937649837,4.37E-17,,,
IQGAP3,-1.890300006,4.49E-12,,,
IQSEC2,-0.901637542,1.59E-10,,,
IRF1,1.791060835,6.78E-21,,,
IRF8,1.348566152,1.10E-11,,,
IRGC,1.193606905,8.10E-11,,,
IRS1,-0.983252038,3.13E-15,,,
ISCU,1.31502731,7.83E-14,,,
ITGA11,1.616642603,1.04E-09,,,
ITGB1,1.472008056,2.71E-15,,,
ITGB5,-0.656508453,1.12E-10,,,
ITK,1.471924292,1.55E-10,,,
ITLN2,3.800740207,2.61E-10,,,
ITM2B,1.825527849,8.21E-15,,,
ITM2C,-1.041507388,6.27E-12,,,
ITPKC,-0.590323146,5.18E-10,,,
IVD,0.543533643,3.45E-12,,,
IVNS1ABP,-0.926101319,1.28E-09,,,
JAK2,1.140594908,3.31E-09,,,
JAZF1,-0.910891907,1.48E-10,,,
KANSL1,-0.752526684,9.57E-11,,,
KATNAL1,-0.935887966,6.40E-14,,,
KBTBD7,-0.882607625,7.35E-15,,,
KCNH7,-1.884160433,4.35E-13,,,
KCNJ2,1.509560279,2.48E-10,,,
KCTD15,-1.182390873,8.88E-10,,,
KDELR2,-0.636495714,5.29E-10,,,
KDELR2,-0.860154779,4.09E-09,,,
KDF1,1.19684515,1.22E-09,,,
KDM6B,-0.850893051,5.67E-17,,,
KEAP1,0.90030048,1.35E-10,,,
KHDRBS3,-0.596030573,2.20E-09,,,
KIF15,-1.512497673,3.57E-10,,,
KIF18A,-1.635312303,2.00E-10,,,
KIF20A,-1.605896517,1.42E-14,,,
KIF2C,-2.41505668,2.27E-10,,,
KIF4A,-1.565540018,6.92E-10,,,
KIF9,-0.786256275,8.21E-10,,,
KLF13,-0.840623217,1.82E-10,,,
KLF15,1.873978176,1.55E-14,,,
KLF2,1.554663605,2.02E-18,,,
KLF3,1.01616672,1.60E-09,,,
KLF7,1.779456913,3.77E-11,,,
KLF8,-0.779407006,1.24E-11,,,
KLHL13,1.097140994,5.35E-10,,,
KLHL24,1.320610911,1.83E-16,,,
KMT5A,-0.74556156,3.14E-11,,,
KMT5A,-0.558008934,1.45E-09,,,
KNL1,-1.803582582,1.99E-13,,,
KNTC1,-1.224879259,1.06E-10,,,
KPNA1,-0.798285785,5.60E-10,,,
KPNA2,-1.826040285,3.70E-12,,,
KRT14,1.910364559,1.35E-28,,,
KRT17,1.499160326,8.48E-14,,,
KRT17,1.419668802,1.80E-13,,,
KRT17,-2.407250068,3.15E-12,,,
KRT18,1.263057477,8.32E-11,,,
KRT18,0.909824792,2.90E-09,,,
KRT5,1.459582186,2.56E-16,,,
KRT8,1.201071747,3.14E-14,,,
LALBA,1.643365233,3.47E-10,,,
LAMA1,-1.361918005,5.47E-10,,,
LCK,1.407206995,3.19E-09,,,
LCT,4.027425684,8.26E-13,,,
LCTL,-1.504060922,5.42E-14,,,
LDLRAD4,-0.5815459,5.16E-09,,,
LEMD3,-0.545106448,9.72E-10,,,
LGALS3BP,2.430876849,2.87E-09,,,
LGMN,1.290971173,3.91E-14,,,
LIMCH1,0.616172812,1.54E-10,,,
LIMCH1,-0.800549245,5.35E-10,,,
LIMK1,1.043654377,1.27E-10,,,
LIN7A,-0.695219257,1.18E-09,,,
LITAF,1.572522532,2.96E-16,,,
LMLN,-1.073453622,2.56E-16,,,
LMNB1,-1.212570587,3.40E-15,,,
LMNB2,-0.887163676,1.74E-10,,,
LOX,-2.459898271,1.12E-10,,,
LPAR1,1.219125128,1.78E-12,,,
LPGAT1,-0.969751163,9.79E-20,,,
LPL,1.298283104,2.15E-09,,,
LRRC32,1.712816268,1.96E-11,,,
LYPLA2,-0.513112189,2.04E-09,,,
LZTS2,1.610480592,2.29E-10,,,
MAN2B1,1.012082965,2.34E-10,,,
MANF,-1.242910273,3.31E-10,,,
MAP1B,-1.32088969,3.73E-10,,,
MAP2K4,1.072577193,2.98E-09,,,
MAP3K14,-0.837468988,6.28E-15,,,
MAP3K15,1.131031339,4.21E-13,,,
MAP4K5,1.120288578,7.88E-11,,,
MAP6,-1.050548881,8.49E-14,,,
MAPK14,0.925141519,8.58E-13,,,
MAPK8,-0.819065493,2.23E-09,,,
MAPRE1,-0.745483004,1.11E-11,,,
MAPT,-1.082139552,1.58E-09,,,
MARVELD2,1.629894623,5.09E-18,,,
MARVELD2,1.374240529,3.99E-09,,,
MARVELD3,2.320710775,1.49E-12,,,
MASTL,-1.413020467,1.26E-13,,,
MAT2A,2.408825262,3.29E-11,,,
MB21D2,-0.945718883,1.99E-10,,,
MBD1,-1.046150226,2.62E-13,,,
MCM9,-1.507030595,1.08E-09,,,
MDFI,0.946585918,3.41E-12,,,
MDFIC,1.06496759,1.55E-10,,,
MEI1,-0.9742505,2.13E-10,,,
MGST1,0.894201766,1.49E-14,,,
MIDN,-0.948532011,9.27E-14,,,
MIP,-1.416347319,2.73E-12,,,
MIPEP,-0.793096645,2.48E-09,,,
MIS12,-1.582039744,1.18E-10,,,
MLEC,-0.942579607,9.73E-16,,,
MLLT1,-0.80822874,7.20E-14,,,
MLYCD,-0.944619994,1.25E-10,,,
MMADHC,0.987155817,3.09E-09,,,
MMP13,-2.939397408,7.32E-15,,,
MMP14,0.848233138,3.54E-10,,,
MOSPD2,1.341141298,1.47E-19,,,
MOXD1,2.045240005,2.41E-14,,,
MPEG1,2.844665067,4.43E-10,,,
MPP1,1.4595412,1.78E-15,,,
MPZL2,1.329924418,4.93E-10,,,
MRI1,-1.105253988,7.72E-11,,,
MS4A12,1.242343572,4.05E-16,,,
MSL2,-0.548234455,2.37E-09,,,
MSRA,0.802426222,2.77E-10,,,
MSRB1,1.279762121,3.95E-21,,,
MTMR7,-0.910457184,1.57E-11,,,
MXRA8,1.391959624,2.65E-16,,,
MYCN,0.453203554,1.93E-09,,,
MYH9,1.238936966,3.88E-09,,,
MYLIP,1.428843289,1.27E-16,,,
MYLK,0.85616768,4.08E-11,,,
MYO18B,1.260083198,4.36E-09,,,
MYOC,1.413099972,6.27E-14,,,
NAA40,-0.5938682,2.68E-12,,,
NAB1,-1.298681554,2.79E-11,,,
NAB1,-1.07037671,1.98E-10,,,
NABP2,-1.25646931,1.30E-15,,,
NACA,0.790763687,1.45E-11,,,
NACC1,-0.855053829,1.78E-10,,,
NAGA,1.477443863,7.92E-11,,,
NAPB,-0.781974858,3.14E-10,,,
NBL1,1.029265892,4.92E-09,,,
NCAPD2,-1.110569445,3.14E-11,,,
NCOA5,-0.784247442,1.35E-12,,,
NEIL3,-1.348985666,3.45E-10,,,
NEK2,-1.675047456,8.72E-11,,,
NEUROG1,-1.809646886,1.38E-14,,,
NF2,0.693165693,1.12E-10,,,
NFE2L1,1.940382494,1.53E-10,,,
NFIL3,0.873224367,2.97E-10,,,
NFKBIE,1.280930235,1.39E-16,,,
NFS1,0.631271392,4.38E-10,,,
NKX2-6,2.685602063,2.35E-32,,,
NLGN2,-1.5574116,1.51E-09,,,
NMRK2,-1.936953925,3.87E-09,,,
NOP58,-0.779140057,6.12E-11,,,
NOTUM,1.931746504,9.65E-20,,,
NOTUM,1.386759128,2.52E-11,,,
NPTX2,-1.158759209,5.04E-11,,,
NPTX2,-1.180621484,9.92E-10,,,
NPTXR,-0.84193238,1.73E-12,,,
NR0B2,1.760870761,1.49E-12,,,
NR1D1,2.075203509,3.06E-10,,,
NR1H3,0.759241897,1.12E-10,,,
NR4A1,-2.257882417,9.82E-13,,,
NRARP,-0.626934005,2.25E-11,,,
NUF2,-1.588362551,2.68E-12,,,
NUFIP2,-0.656804865,1.21E-12,,,
NUMA1,-1.777263259,4.50E-09,,,
NUSAP1,-1.820275719,4.83E-10,,,
OAZ1,-0.675967761,4.95E-09,,,
OCM,1.633904125,2.40E-10,,,
ODF2,-1.686554141,7.74E-17,,,
OLFM4,3.00405344,3.16E-15,,,
ONECUT1,-1.013954632,9.17E-12,,,QARS1
OPCML,-0.763666661,1.75E-09,,,UFD1
OPN1MW,-2.157725094,1.09E-10,,,ZNF664-RFLNA
OSBPL6,-1.413523423,3.47E-10,,,
OTOF,1.466792543,1.20E-11,,,
OTOF,2.610171269,6.29E-10,,,
OTUD3,0.698147228,1.98E-14,,,
P4HA2,2.051174868,6.12E-11,,,
PACS2,-0.542692169,4.51E-10,,,
PAMR1,0.611087652,2.29E-09,,,
PAPSS1,-1.187156179,4.32E-12,,,
PAQR4,-1.026444596,3.29E-10,,,
PAQR5,1.797943387,9.67E-10,,,
PARP14,1.04710032,4.65E-09,,,
PASK,-1.730603262,1.07E-12,,,
PCDHAC2,-0.850749829,1.16E-10,,,
PCGF3,-0.768307791,1.09E-11,,,
PDE7A,-0.806042854,1.22E-13,,,
PDGFB,-0.785618689,1.35E-09,,,
PELI2,0.832182539,1.32E-15,,,
PER1,1.340150844,1.21E-15,,,
PFKP,-0.877519854,3.96E-11,,,
PFN2,-0.657017888,3.13E-15,,,
PFN2,1.030750885,1.02E-09,,,
PGBD5,-1.063563243,3.37E-14,,,
PGF,1.655950687,8.43E-22,,,
PGK1,-0.648923984,1.51E-09,,,
PGRMC2,-0.581449835,1.31E-11,,,
PHEX,-1.184269434,2.35E-10,,,
PHLDA2,-1.686985079,9.62E-10,,,
PHLDB3,1.210507437,3.25E-16,,,
PHRF1,-0.631272265,3.57E-09,,,
PHYHIPL,-0.926729115,3.51E-14,,,
PI4K2B,-0.654313008,7.30E-11,,,
PIEZO1,1.340167779,3.25E-10,,,
PIGO,-1.122576162,7.07E-16,,,
PIGR,1.281305962,3.64E-09,,,
PIK3R1,-0.884409881,3.37E-10,,,
PIK3R3,-1.238428541,2.94E-13,,,
PITPNC1,1.25771187,9.14E-15,,,
PKD1L2,1.561891595,4.04E-11,,,
PKD1L2,1.663361586,4.08E-09,,,
PKN2,0.927880849,4.48E-10,,,
PLA2G15,0.992593076,1.83E-12,,,
PLA2G4F,1.90607339,4.37E-10,,,
PLBD1,1.344493675,2.29E-12,,,
PLCD1,1.205702463,7.46E-13,,,
PLEKHS1,2.220223676,2.31E-18,,,
PLEKHS1,2.166002274,1.40E-09,,,
PLK4,-1.506651834,3.06E-11,,,
PLPPR3,-1.204039897,8.63E-15,,,
PLXDC2,0.866175507,3.79E-13,,,
PLXNA1,-1.49618627,1.48E-10,,,
PLXNA1,-1.164903872,1.76E-09,,,
PLXNA2,-1.359533826,1.77E-12,,,
PMEL,-1.754120563,5.91E-11,,,
POFUT1,-1.185517806,1.89E-10,,,
POSTN,3.080550829,3.25E-16,,,
POSTN,1.268208891,1.71E-10,,,
PPM1K,1.71852428,1.10E-10,,,
PPM1L,-0.611330346,9.52E-11,,,
PPP1CB,0.600852878,9.52E-11,,,
PPP1R14B,-1.325615288,2.40E-09,,,
PPP1R27,2.466493205,1.78E-25,,,
PPP2R2A,-0.647157056,1.94E-18,,,
PPP2R2A,-0.497949526,5.35E-12,,,
PPP2R5E,-0.372993652,2.84E-09,,,
PPP6R3,-0.657983256,1.54E-12,,,
PPRC1,-1.653566886,1.28E-14,,,
PPT1,0.989944968,3.06E-11,,,
